id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_microsoft_tenant_admin,microsoft.tenant admin,model_onedrive_account,odoo_onedrive_integration.group_microsoft_admin,1,1,1,1
access_microsoft_connection_user,microsoft.user.connection user,model_microsoft_user_connection,odoo_onedrive_integration.group_microsoft_document_user,1,0,0,0
access_microsoft_connection_admin,microsoft.user.connection admin,model_microsoft_user_connection,odoo_onedrive_integration.group_microsoft_admin,1,1,1,1
access_microsoft_guest_manager,microsoft.guest manager,model_microsoft_guest,odoo_onedrive_integration.group_microsoft_document_manager,1,0,0,0
access_microsoft_guest_admin,microsoft.guest admin,model_microsoft_guest,odoo_onedrive_integration.group_microsoft_admin,1,1,1,1
access_microsoft_group_manager,microsoft.group manager,model_microsoft_group,odoo_onedrive_integration.group_microsoft_document_manager,1,0,0,0
access_microsoft_group_admin,microsoft.group admin,model_microsoft_group,odoo_onedrive_integration.group_microsoft_admin,1,1,1,1
access_sharepoint_site_manager,sharepoint.site manager,model_sharepoint_site,odoo_onedrive_integration.group_microsoft_document_manager,1,0,0,0
access_sharepoint_site_admin,sharepoint.site admin,model_sharepoint_site,odoo_onedrive_integration.group_microsoft_admin,1,1,1,1
access_sharepoint_library_manager,sharepoint.library manager,model_sharepoint_library,odoo_onedrive_integration.group_microsoft_document_manager,1,0,0,0
access_sharepoint_library_admin,sharepoint.library admin,model_sharepoint_library,odoo_onedrive_integration.group_microsoft_admin,1,1,1,1
access_microsoft_location_user,microsoft.storage.location user,model_microsoft_storage_location,odoo_onedrive_integration.group_microsoft_document_user,1,0,0,0
access_microsoft_location_admin,microsoft.storage.location admin,model_microsoft_storage_location,odoo_onedrive_integration.group_microsoft_admin,1,1,1,1
access_microsoft_audit_user,microsoft.audit.log user,model_microsoft_audit_log,odoo_onedrive_integration.group_microsoft_document_user,1,0,0,0
access_microsoft_audit_manager,microsoft.audit.log manager,model_microsoft_audit_log,odoo_onedrive_integration.group_microsoft_document_manager,1,0,0,0
access_microsoft_access_wizard,microsoft.access.wizard,model_microsoft_access_wizard,odoo_onedrive_integration.group_microsoft_admin,1,1,1,1
